Attaching to reverse_connection_socket_interface-cloud-envoy-1, reverse_connection_socket_interface-on-prem-envoy-1, reverse_connection_socket_interface-on-prem-service-1, reverse_connection_socket_interface-xds-server-1
reverse_connection_socket_interface-on-prem-service-1  | /docker-entrypoint.sh: /docker-entrypoint.d/ is not empty, will attempt to perform configuration
reverse_connection_socket_interface-on-prem-service-1  | 2025/09/03 20:43:15 [notice] 1#1: start worker process 21
reverse_connection_socket_interface-on-prem-service-1  | 2025/09/03 20:43:15 [notice] 1#1: start worker process 22
reverse_connection_socket_interface-on-prem-service-1  | 2025/09/03 20:43:15 [notice] 1#1: start worker process 23
reverse_connection_socket_interface-on-prem-service-1  | 2025/09/03 20:43:15 [notice] 1#1: start worker process 24
reverse_connection_socket_interface-on-prem-service-1  | 2025/09/03 20:43:15 [notice] 1#1: start worker process 25
reverse_connection_socket_interface-on-prem-service-1  | 2025/09/03 20:43:15 [notice] 1#1: start worker process 26
reverse_connection_socket_interface-on-prem-service-1  | 2025/09/03 20:43:15 [notice] 1#1: start worker process 27
reverse_connection_socket_interface-xds-server-1       | INFO:__main__:xDS server started on port 18000
reverse_connection_socket_interface-cloud-envoy-1      | [2025-09-03 20:43:16.165][1][info][main] [source/server/server.cc:467] initializing epoch 0 (base id=0, hot restart version=11.104)
reverse_connection_socket_interface-cloud-envoy-1      | [2025-09-03 20:43:16.165][1][info][main] [source/server/server.cc:469] statically linked extensions:
reverse_connection_socket_interface-cloud-envoy-1      | [2025-09-03 20:43:16.165][1][info][main] [source/server/server.cc:471]   envoy.filters.listener: envoy.filters.listener.http_inspector, envoy.filters.listener.local_ratelimit, envoy.filters.listener.original_dst, envoy.filters.listener.original_src, envoy.filters.listener.proxy_protocol, envoy.filters.listener.tls_inspector, envoy.listener.http_inspector, envoy.listener.original_dst, envoy.listener.original_src, envoy.listener.proxy_protocol, envoy.listener.reverse_connection, envoy.listener.tls_inspector
reverse_connection_socket_interface-cloud-envoy-1      | [2025-09-03 20:43:16.165][1][info][main] [source/server/server.cc:471]   envoy.ssl.server_context_factory: envoy.ssl.server_context_factory.default
reverse_connection_socket_interface-cloud-envoy-1      | [2025-09-03 20:43:16.165][1][info][main] [source/server/server.cc:471]   envoy.http.stateful_session: envoy.http.stateful_session.cookie, envoy.http.stateful_session.envelope, envoy.http.stateful_session.header
reverse_connection_socket_interface-cloud-envoy-1      | [2025-09-03 20:43:16.165][1][info][main] [source/server/server.cc:471]   envoy.upstreams: envoy.filters.connection_pools.tcp.generic
reverse_connection_socket_interface-cloud-envoy-1      | [2025-09-03 20:43:16.165][1][info][main] [source/server/server.cc:471]   envoy.quic.connection_id_generator: envoy.quic.connection_id_generator.quic_lb, envoy.quic.deterministic_connection_id_generator
reverse_connection_socket_interface-cloud-envoy-1      | [2025-09-03 20:43:16.165][1][info][main] [source/server/server.cc:471]   envoy.rate_limit_descriptors: envoy.rate_limit_descriptors.expr
reverse_connection_socket_interface-cloud-envoy-1      | [2025-09-03 20:43:16.165][1][info][main] [source/server/server.cc:471]   envoy.config_subscription: envoy.config_subscription.ads, envoy.config_subscription.ads_collection, envoy.config_subscription.aggregated_grpc_collection, envoy.config_subscription.delta_grpc, envoy.config_subscription.delta_grpc_collection, envoy.config_subscription.filesystem, envoy.config_subscription.filesystem_collection, envoy.config_subscription.grpc, envoy.config_subscription.rest
reverse_connection_socket_interface-cloud-envoy-1      | [2025-09-03 20:43:16.165][1][info][main] [source/server/server.cc:471]   envoy.http.custom_response: envoy.extensions.http.custom_response.local_response_policy, envoy.extensions.http.custom_response.redirect_policy
reverse_connection_socket_interface-cloud-envoy-1      | [2025-09-03 20:43:16.165][1][info][main] [source/server/server.cc:471]   envoy.route_config_update_requester: envoy.route_config_update_requester.default
reverse_connection_socket_interface-cloud-envoy-1      | [2025-09-03 20:43:16.165][1][info][main] [source/server/server.cc:471]   envoy.matching.common_inputs: envoy.matching.common_inputs.environment_variable
reverse_connection_socket_interface-cloud-envoy-1      | [2025-09-03 20:43:16.165][1][info][main] [source/server/server.cc:471]   envoy.filters.udp_listener: envoy.filters.udp.dns_filter, envoy.filters.udp_listener.udp_proxy
reverse_connection_socket_interface-cloud-envoy-1      | [2025-09-03 20:43:16.165][1][info][main] [source/server/server.cc:471]   envoy.thrift_proxy.transports: auto, framed, header, unframed
reverse_connection_socket_interface-cloud-envoy-1      | [2025-09-03 20:43:16.165][1][info][main] [source/server/server.cc:471]   envoy.guarddog_actions: envoy.watchdog.abort_action, envoy.watchdog.profile_action
reverse_connection_socket_interface-cloud-envoy-1      | [2025-09-03 20:43:16.165][1][info][main] [source/server/server.cc:471]   envoy.formatter: envoy.formatter.cel, envoy.formatter.metadata, envoy.formatter.req_without_query
reverse_connection_socket_interface-cloud-envoy-1      | [2025-09-03 20:43:16.165][1][info][main] [source/server/server.cc:471]   envoy.geoip_providers: envoy.geoip_providers.maxmind
reverse_connection_socket_interface-cloud-envoy-1      | [2025-09-03 20:43:16.165][1][info][main] [source/server/server.cc:471]   envoy.string_matcher: envoy.string_matcher.lua
reverse_connection_socket_interface-cloud-envoy-1      | [2025-09-03 20:43:16.165][1][info][main] [source/server/server.cc:471]   envoy.tracers.opentelemetry.samplers: envoy.tracers.opentelemetry.samplers.always_on, envoy.tracers.opentelemetry.samplers.cel, envoy.tracers.opentelemetry.samplers.dynatrace, envoy.tracers.opentelemetry.samplers.parent_based, envoy.tracers.opentelemetry.samplers.trace_id_ratio_based
reverse_connection_socket_interface-cloud-envoy-1      | [2025-09-03 20:43:16.165][1][info][main] [source/server/server.cc:471]   envoy.internal_redirect_predicates: envoy.internal_redirect_predicates.allow_listed_routes, envoy.internal_redirect_predicates.previous_routes, envoy.internal_redirect_predicates.safe_cross_scheme
reverse_connection_socket_interface-cloud-envoy-1      | [2025-09-03 20:43:16.165][1][info][main] [source/server/server.cc:471]   envoy.quic.connection_debug_visitor: envoy.quic.connection_debug_visitor.basic, envoy.quic.connection_debug_visitor.quic_stats
reverse_connection_socket_interface-cloud-envoy-1      | [2025-09-03 20:43:16.165][1][info][main] [source/server/server.cc:471]   envoy.access_loggers: envoy.access_loggers.file, envoy.access_loggers.fluentd, envoy.access_loggers.http_grpc, envoy.access_loggers.open_telemetry, envoy.access_loggers.stderr, envoy.access_loggers.stdout, envoy.access_loggers.tcp_grpc, envoy.access_loggers.wasm, envoy.file_access_log, envoy.fluentd_access_log, envoy.http_grpc_access_log, envoy.open_telemetry_access_log, envoy.stderr_access_log, envoy.stdout_access_log, envoy.tcp_grpc_access_log, envoy.wasm_access_log
reverse_connection_socket_interface-cloud-envoy-1      | [2025-09-03 20:43:16.165][1][info][main] [source/server/server.cc:471]   envoy.load_balancing_policies: envoy.load_balancing_policies.client_side_weighted_round_robin, envoy.load_balancing_policies.cluster_provided, envoy.load_balancing_policies.least_request, envoy.load_balancing_policies.maglev, envoy.load_balancing_policies.override_host, envoy.load_balancing_policies.random, envoy.load_balancing_policies.ring_hash, envoy.load_balancing_policies.round_robin, envoy.load_balancing_policies.subset
reverse_connection_socket_interface-cloud-envoy-1      | [2025-09-03 20:43:16.165][1][info][main] [source/server/server.cc:471]   envoy.common.key_value: envoy.key_value.file_based
reverse_connection_socket_interface-cloud-envoy-1      | [2025-09-03 20:43:16.165][1][info][main] [source/server/server.cc:471]   envoy.network.dns_resolver: envoy.network.dns_resolver.cares, envoy.network.dns_resolver.getaddrinfo
reverse_connection_socket_interface-cloud-envoy-1      | [2025-09-03 20:43:16.165][1][info][main] [source/server/server.cc:471]   envoy.tracers: envoy.tracers.datadog, envoy.tracers.fluentd, envoy.tracers.opentelemetry, envoy.tracers.skywalking, envoy.tracers.xray, envoy.tracers.zipkin, envoy.zipkin
reverse_connection_socket_interface-cloud-envoy-1      | [2025-09-03 20:43:16.165][1][info][main] [source/server/server.cc:471]   envoy.matching.http.custom_matchers: envoy.matching.custom_matchers.domain_matcher, envoy.matching.custom_matchers.ip_range_matcher
reverse_connection_socket_interface-cloud-envoy-1      | [2025-09-03 20:43:16.165][1][info][main] [source/server/server.cc:471]   envoy.rds_factory: envoy.rds_factory.default
reverse_connection_socket_interface-cloud-envoy-1      | [2025-09-03 20:43:16.165][1][info][main] [source/server/server.cc:471]   envoy.rbac.matchers: envoy.rbac.matchers.upstream_ip_port
reverse_connection_socket_interface-cloud-envoy-1      | [2025-09-03 20:43:16.165][1][info][main] [source/server/server.cc:471]   envoy.matching.input_matchers: envoy.matching.input_matchers.generic_request_matcher, envoy.matching.matchers.cel_matcher, envoy.matching.matchers.consistent_hashing, envoy.matching.matchers.ip, envoy.matching.matchers.metadata_matcher, envoy.matching.matchers.runtime_fraction
reverse_connection_socket_interface-cloud-envoy-1      | [2025-09-03 20:43:16.165][1][info][main] [source/server/server.cc:471]   envoy.path.match: envoy.path.match.uri_template.uri_template_matcher
reverse_connection_socket_interface-cloud-envoy-1      | [2025-09-03 20:43:16.165][1][info][main] [source/server/server.cc:471]   envoy.dubbo_proxy.filters: envoy.filters.dubbo.router
reverse_connection_socket_interface-cloud-envoy-1      | [2025-09-03 20:43:16.165][1][info][main] [source/server/server.cc:471]   envoy.http.original_ip_detection: envoy.http.original_ip_detection.custom_header, envoy.http.original_ip_detection.xff
reverse_connection_socket_interface-cloud-envoy-1      | [2025-09-03 20:43:16.165][1][info][main] [source/server/server.cc:471]   envoy.transport_sockets.upstream: envoy.transport_sockets.alts, envoy.transport_sockets.http_11_proxy, envoy.transport_sockets.internal_upstream, envoy.transport_sockets.quic, envoy.transport_sockets.raw_buffer, envoy.transport_sockets.starttls, envoy.transport_sockets.tap, envoy.transport_sockets.tcp_stats, envoy.transport_sockets.tls, envoy.transport_sockets.upstream_proxy_protocol, raw_buffer, starttls, tls
reverse_connection_socket_interface-cloud-envoy-1      | [2025-09-03 20:43:16.165][1][info][main] [source/server/server.cc:471]   envoy.config_mux: envoy.config_mux.delta_grpc_mux_factory, envoy.config_mux.grpc_mux_factory, envoy.config_mux.new_grpc_mux_factory, envoy.config_mux.sotw_grpc_mux_factory
reverse_connection_socket_interface-cloud-envoy-1      | [2025-09-03 20:43:16.165][1][info][main] [source/server/server.cc:471]   envoy.route.early_data_policy: envoy.route.early_data_policy.default
reverse_connection_socket_interface-cloud-envoy-1      | [2025-09-03 20:43:16.165][1][info][main] [source/server/server.cc:471]   envoy.transport_sockets.downstream: envoy.transport_sockets.alts, envoy.transport_sockets.quic, envoy.transport_sockets.raw_buffer, envoy.transport_sockets.starttls, envoy.transport_sockets.tap, envoy.transport_sockets.tcp_stats, envoy.transport_sockets.tls, raw_buffer, starttls, tls
reverse_connection_socket_interface-cloud-envoy-1      | [2025-09-03 20:43:16.165][1][info][main] [source/server/server.cc:471]   envoy.rbac.principals: envoy.rbac.principals.mtls_authenticated
reverse_connection_socket_interface-cloud-envoy-1      | [2025-09-03 20:43:16.165][1][info][main] [source/server/server.cc:471]   envoy.generic_proxy.filters: envoy.filters.generic.router
reverse_connection_socket_interface-cloud-envoy-1      | [2025-09-03 20:43:16.166][1][info][main] [source/server/server.cc:471]   envoy.grpc_credentials: envoy.grpc_credentials.default, envoy.grpc_credentials.file_based_metadata
reverse_connection_socket_interface-cloud-envoy-1      | [2025-09-03 20:43:16.166][1][info][main] [source/server/server.cc:471]   envoy.udp_packet_writer: envoy.udp_packet_writer.default, envoy.udp_packet_writer.gso
reverse_connection_socket_interface-cloud-envoy-1      | [2025-09-03 20:43:16.166][1][info][main] [source/server/server.cc:471]   envoy.quic.server_preferred_address: quic.server_preferred_address.datasource, quic.server_preferred_address.fixed
reverse_connection_socket_interface-cloud-envoy-1      | [2025-09-03 20:43:16.166][1][info][main] [source/server/server.cc:471]   envoy.retry_host_predicates: envoy.retry_host_predicates.omit_canary_hosts, envoy.retry_host_predicates.omit_host_metadata, envoy.retry_host_predicates.previous_hosts
reverse_connection_socket_interface-cloud-envoy-1      | [2025-09-03 20:43:16.166][1][info][main] [source/server/server.cc:471]   envoy.built_in_formatters: envoy.built_in_formatters.cel, envoy.built_in_formatters.http.default, envoy.built_in_formatters.metadata, envoy.built_in_formatters.stream_info.default
reverse_connection_socket_interface-cloud-envoy-1      | [2025-09-03 20:43:16.166][1][info][main] [source/server/server.cc:471]   envoy.srds_factory: envoy.srds_factory.default
reverse_connection_socket_interface-cloud-envoy-1      | [2025-09-03 20:43:16.166][1][info][main] [source/server/server.cc:471]   envoy.filters.http.upstream: envoy.buffer, envoy.ext_proc, envoy.extensions.filters.http.dynamic_modules, envoy.filters.http.admission_control, envoy.filters.http.aws_lambda, envoy.filters.http.aws_request_signing, envoy.filters.http.buffer, envoy.filters.http.composite, envoy.filters.http.credential_injector, envoy.filters.http.ext_proc, envoy.filters.http.header_mutation, envoy.filters.http.lua, envoy.filters.http.match_delegate, envoy.filters.http.upstream_codec, envoy.filters.http.wasm
reverse_connection_socket_interface-cloud-envoy-1      | [2025-09-03 20:43:16.166][1][info][main] [source/server/server.cc:471]   envoy.compression.decompressor: envoy.compression.brotli.decompressor, envoy.compression.gzip.decompressor, envoy.compression.zstd.decompressor
reverse_connection_socket_interface-cloud-envoy-1      | [2025-09-03 20:43:16.166][1][info][main] [source/server/server.cc:471]   envoy.thrift_proxy.filters: envoy.filters.thrift.header_to_metadata, envoy.filters.thrift.payload_to_metadata, envoy.filters.thrift.rate_limit, envoy.filters.thrift.router
reverse_connection_socket_interface-cloud-envoy-1      | [2025-09-03 20:43:16.166][1][info][main] [source/server/server.cc:471]   envoy.matching.action: envoy.matching.actions.format_string, filter-chain-name
reverse_connection_socket_interface-cloud-envoy-1      | [2025-09-03 20:43:16.166][1][info][main] [source/server/server.cc:471]   network.connection.client: default, envoy_internal
reverse_connection_socket_interface-cloud-envoy-1      | [2025-09-03 20:43:16.166][1][info][main] [source/server/server.cc:471]   envoy.matching.network.custom_matchers: envoy.matching.custom_matchers.domain_matcher, envoy.matching.custom_matchers.ip_range_matcher
reverse_connection_socket_interface-cloud-envoy-1      | [2025-09-03 20:43:16.166][1][info][main] [source/server/server.cc:471]   envoy.http.ext_proc.response_processors: envoy.extensions.http.ext_proc.save_processing_response
reverse_connection_socket_interface-cloud-envoy-1      | [2025-09-03 20:43:16.166][1][info][main] [source/server/server.cc:471]   envoy.http.injected_credentials: envoy.http.injected_credentials.generic, envoy.http.injected_credentials.oauth2
reverse_connection_socket_interface-cloud-envoy-1      | [2025-09-03 20:43:16.166][1][info][main] [source/server/server.cc:471]   envoy.health_check.event_sinks: envoy.health_check.event_sink.file
reverse_connection_socket_interface-cloud-envoy-1      | [2025-09-03 20:43:16.166][1][info][main] [source/server/server.cc:471]   envoy.retry_priorities: envoy.retry_priorities.previous_priorities
reverse_connection_socket_interface-cloud-envoy-1      | [2025-09-03 20:43:16.166][1][info][main] [source/server/server.cc:471]   envoy.http.header_validators: envoy.http.header_validators.envoy_default
reverse_connection_socket_interface-cloud-envoy-1      | [2025-09-03 20:43:16.166][1][info][main] [source/server/server.cc:471]   envoy.request_id: envoy.request_id.uuid
reverse_connection_socket_interface-cloud-envoy-1      | [2025-09-03 20:43:16.166][1][info][main] [source/server/server.cc:471]   envoy.access_loggers.extension_filters: envoy.access_loggers.extension_filters.cel
reverse_connection_socket_interface-cloud-envoy-1      | [2025-09-03 20:43:16.166][1][info][main] [source/server/server.cc:471]   envoy.http.early_header_mutation: envoy.http.early_header_mutation.header_mutation
reverse_connection_socket_interface-cloud-envoy-1      | [2025-09-03 20:43:16.166][1][info][main] [source/server/server.cc:471]   quic.http_server_connection: quic.http_server_connection.default
reverse_connection_socket_interface-cloud-envoy-1      | [2025-09-03 20:43:16.166][1][info][main] [source/server/server.cc:471]   envoy.upstream_options: envoy.extensions.upstreams.http.v3.HttpProtocolOptions, envoy.extensions.upstreams.tcp.v3.TcpProtocolOptions, envoy.upstreams.http.http_protocol_options, envoy.upstreams.tcp.tcp_protocol_options
reverse_connection_socket_interface-cloud-envoy-1      | [2025-09-03 20:43:16.166][1][info][main] [source/server/server.cc:471]   envoy.filters.network: envoy.echo, envoy.ext_authz, envoy.filters.network.connection_limit, envoy.filters.network.direct_response, envoy.filters.network.dubbo_proxy, envoy.filters.network.echo, envoy.filters.network.ext_authz, envoy.filters.network.ext_proc, envoy.filters.network.generic_proxy, envoy.filters.network.http_connection_manager, envoy.filters.network.local_ratelimit, envoy.filters.network.mongo_proxy, envoy.filters.network.ratelimit, envoy.filters.network.rbac, envoy.filters.network.redis_proxy, envoy.filters.network.set_filter_state, envoy.filters.network.sni_cluster, envoy.filters.network.sni_dynamic_forward_proxy, envoy.filters.network.tcp_proxy, envoy.filters.network.thrift_proxy, envoy.filters.network.wasm, envoy.filters.network.zookeeper_proxy, envoy.http_connection_manager, envoy.mongo_proxy, envoy.ratelimit, envoy.redis_proxy, envoy.tcp_proxy
reverse_connection_socket_interface-cloud-envoy-1      | [2025-09-03 20:43:16.166][1][info][main] [source/server/server.cc:471]   envoy.health_checkers: envoy.health_checkers.grpc, envoy.health_checkers.http, envoy.health_checkers.redis, envoy.health_checkers.tcp, envoy.health_checkers.thrift
reverse_connection_socket_interface-cloud-envoy-1      | [2025-09-03 20:43:16.166][1][info][main] [source/server/server.cc:471]   envoy.matching.generic_proxy_request_input.input: envoy.matching.generic_proxy.input.host, envoy.matching.generic_proxy.input.method, envoy.matching.generic_proxy.input.path, envoy.matching.generic_proxy.input.property, envoy.matching.generic_proxy.input.request, envoy.matching.generic_proxy.input.service
reverse_connection_socket_interface-cloud-envoy-1      | [2025-09-03 20:43:16.166][1][info][main] [source/server/server.cc:471]   envoy.matching.network.input: envoy.matching.inputs.application_protocol, envoy.matching.inputs.destination_ip, envoy.matching.inputs.destination_port, envoy.matching.inputs.direct_source_ip, envoy.matching.inputs.dns_san, envoy.matching.inputs.filter_state, envoy.matching.inputs.server_name, envoy.matching.inputs.source_ip, envoy.matching.inputs.source_port, envoy.matching.inputs.source_type, envoy.matching.inputs.subject, envoy.matching.inputs.transport_protocol, envoy.matching.inputs.uri_san
reverse_connection_socket_interface-cloud-envoy-1      | [2025-09-03 20:43:16.166][1][info][main] [source/server/server.cc:471]   envoy.stats_sinks: envoy.dog_statsd, envoy.graphite_statsd, envoy.metrics_service, envoy.open_telemetry_stat_sink, envoy.stat_sinks.dog_statsd, envoy.stat_sinks.graphite_statsd, envoy.stat_sinks.hystrix, envoy.stat_sinks.metrics_service, envoy.stat_sinks.open_telemetry, envoy.stat_sinks.statsd, envoy.stat_sinks.wasm, envoy.statsd
reverse_connection_socket_interface-cloud-envoy-1      | [2025-09-03 20:43:16.166][1][info][main] [source/server/server.cc:471]   envoy.resolvers: envoy.ip, envoy.resolvers.reverse_connection
reverse_connection_socket_interface-cloud-envoy-1      | [2025-09-03 20:43:16.166][1][info][main] [source/server/server.cc:471]   envoy.http.stateful_header_formatters: envoy.http.stateful_header_formatters.preserve_case, preserve_case
reverse_connection_socket_interface-cloud-envoy-1      | [2025-09-03 20:43:16.166][1][info][main] [source/server/server.cc:471]   envoy.tls.cert_validator: envoy.tls.cert_validator.default, envoy.tls.cert_validator.spiffe
reverse_connection_socket_interface-cloud-envoy-1      | [2025-09-03 20:43:16.166][1][info][main] [source/server/server.cc:471]   envoy.router.cluster_specifier_plugin: envoy.router.cluster_specifier_plugin.lua, envoy.router.cluster_specifier_plugin.matcher
reverse_connection_socket_interface-cloud-envoy-1      | [2025-09-03 20:43:16.166][1][info][main] [source/server/server.cc:471]   envoy.filters.udp.session: envoy.filters.udp.session.dynamic_forward_proxy, envoy.filters.udp.session.http_capsule
reverse_connection_socket_interface-cloud-envoy-1      | [2025-09-03 20:43:16.166][1][info][main] [source/server/server.cc:471]   filter_state.object: envoy.filters.listener.original_dst.local_ip, envoy.filters.listener.original_dst.remote_ip, envoy.network.application_protocols, envoy.network.ip, envoy.network.transport_socket.original_dst_address, envoy.network.upstream_server_name, envoy.network.upstream_subject_alt_names, envoy.ratelimit.hits_addend, envoy.router.debug_config, envoy.string, envoy.tcp_proxy.cluster, envoy.tcp_proxy.disable_tunneling, envoy.tcp_proxy.per_connection_idle_timeout_ms, envoy.upstream.dynamic_host, envoy.upstream.dynamic_port
reverse_connection_socket_interface-cloud-envoy-1      | [2025-09-03 20:43:16.166][1][info][main] [source/server/server.cc:471]   envoy.listener_manager_impl: envoy.listener_manager_impl.default, envoy.listener_manager_impl.validation
reverse_connection_socket_interface-cloud-envoy-1      | [2025-09-03 20:43:16.166][1][info][main] [source/server/server.cc:471]   envoy.matching.http.input: envoy.matching.inputs.cel_data_input, envoy.matching.inputs.destination_ip, envoy.matching.inputs.destination_port, envoy.matching.inputs.direct_source_ip, envoy.matching.inputs.dns_san, envoy.matching.inputs.dynamic_metadata, envoy.matching.inputs.filter_state, envoy.matching.inputs.request_headers, envoy.matching.inputs.request_trailers, envoy.matching.inputs.response_headers, envoy.matching.inputs.response_trailers, envoy.matching.inputs.server_name, envoy.matching.inputs.source_ip, envoy.matching.inputs.source_port, envoy.matching.inputs.source_type, envoy.matching.inputs.status_code_class_input, envoy.matching.inputs.status_code_input, envoy.matching.inputs.subject, envoy.matching.inputs.uri_san, query_params
reverse_connection_socket_interface-cloud-envoy-1      | [2025-09-03 20:43:16.166][1][info][main] [source/server/server.cc:471]   envoy.dubbo_proxy.serializers: dubbo.hessian2
reverse_connection_socket_interface-cloud-envoy-1      | [2025-09-03 20:43:16.166][1][info][main] [source/server/server.cc:471]   envoy.bootstrap: envoy.bootstrap.internal_listener, envoy.bootstrap.reverse_tunnel.downstream_socket_interface, envoy.bootstrap.reverse_tunnel.upstream_socket_interface, envoy.bootstrap.wasm, envoy.extensions.network.socket_interface.default_socket_interface
reverse_connection_socket_interface-cloud-envoy-1      | [2025-09-03 20:43:16.166][1][info][main] [source/server/server.cc:471]   envoy.resource_monitors: envoy.resource_monitors.cgroup_memory, envoy.resource_monitors.cpu_utilization, envoy.resource_monitors.fixed_heap, envoy.resource_monitors.injected_resource
reverse_connection_socket_interface-cloud-envoy-1      | [2025-09-03 20:43:16.166][1][info][main] [source/server/server.cc:471]   envoy.generic_proxy.codecs: envoy.generic_proxy.codecs.dubbo, envoy.generic_proxy.codecs.http1
reverse_connection_socket_interface-cloud-envoy-1      | [2025-09-03 20:43:16.166][1][info][main] [source/server/server.cc:471]   envoy.filters.http: envoy.bandwidth_limit, envoy.buffer, envoy.cors, envoy.csrf, envoy.ext_authz, envoy.ext_proc, envoy.extensions.filters.http.dynamic_modules, envoy.fault, envoy.filters.http.adaptive_concurrency, envoy.filters.http.admission_control, envoy.filters.http.alternate_protocols_cache, envoy.filters.http.api_key_auth, envoy.filters.http.aws_lambda, envoy.filters.http.aws_request_signing, envoy.filters.http.bandwidth_limit, envoy.filters.http.basic_auth, envoy.filters.http.buffer, envoy.filters.http.cache, envoy.filters.http.cdn_loop, envoy.filters.http.composite, envoy.filters.http.compressor, envoy.filters.http.connect_grpc_bridge, envoy.filters.http.cors, envoy.filters.http.credential_injector, envoy.filters.http.csrf, envoy.filters.http.custom_response, envoy.filters.http.decompressor, envoy.filters.http.dynamic_forward_proxy, envoy.filters.http.ext_authz, envoy.filters.http.ext_proc, envoy.filters.http.fault, envoy.filters.http.file_system_buffer, envoy.filters.http.gcp_authn, envoy.filters.http.geoip, envoy.filters.http.grpc_field_extraction, envoy.filters.http.grpc_http1_bridge, envoy.filters.http.grpc_http1_reverse_bridge, envoy.filters.http.grpc_json_reverse_transcoder, envoy.filters.http.grpc_json_transcoder, envoy.filters.http.grpc_stats, envoy.filters.http.grpc_web, envoy.filters.http.header_mutation, envoy.filters.http.header_to_metadata, envoy.filters.http.health_check, envoy.filters.http.ip_tagging, envoy.filters.http.json_to_metadata, envoy.filters.http.jwt_authn, envoy.filters.http.local_ratelimit, envoy.filters.http.lua, envoy.filters.http.match_delegate, envoy.filters.http.oauth2, envoy.filters.http.on_demand, envoy.filters.http.original_src, envoy.filters.http.proto_message_extraction, envoy.filters.http.rate_limit_quota, envoy.filters.http.ratelimit, envoy.filters.http.rbac, envoy.filters.http.router, envoy.filters.http.set_filter_state, envoy.filters.http.set_metadata, envoy.filters.http.stateful_session, envoy.filters.http.tap, envoy.filters.http.thrift_to_metadata, envoy.filters.http.wasm, envoy.geoip, envoy.grpc_http1_bridge, envoy.grpc_json_transcoder, envoy.grpc_web, envoy.health_check, envoy.ip_tagging, envoy.local_rate_limit, envoy.lua, envoy.rate_limit, envoy.router, reverse_conn
reverse_connection_socket_interface-cloud-envoy-1      | [2025-09-03 20:43:16.166][1][info][main] [source/server/server.cc:471]   envoy.connection_handler: envoy.connection_handler.default
reverse_connection_socket_interface-cloud-envoy-1      | [2025-09-03 20:43:16.166][1][info][main] [source/server/server.cc:471]   envoy.config.validators: envoy.config.validators.minimum_clusters, envoy.config.validators.minimum_clusters_validator
reverse_connection_socket_interface-cloud-envoy-1      | [2025-09-03 20:43:16.166][1][info][main] [source/server/server.cc:471]   envoy.quic.server.crypto_stream: envoy.quic.crypto_stream.server.quiche
reverse_connection_socket_interface-cloud-envoy-1      | [2025-09-03 20:43:16.166][1][info][main] [source/server/server.cc:471]   envoy.quic.proof_source: envoy.quic.proof_source.filter_chain
reverse_connection_socket_interface-cloud-envoy-1      | [2025-09-03 20:43:16.166][1][info][main] [source/server/server.cc:471]   envoy.clusters: envoy.cluster.dns, envoy.cluster.eds, envoy.cluster.logical_dns, envoy.cluster.original_dst, envoy.cluster.static, envoy.cluster.strict_dns, envoy.clusters.aggregate, envoy.clusters.dynamic_forward_proxy, envoy.clusters.redis, envoy.clusters.reverse_connection
